"fittingattempt","dataset","K","betaNL","gammaNL","KNL","betaDD","gammaDD","betaFD","gammaFD","lik","conv","likDD","convDD","likFD","convFD","truebeta"
1,1,1,0.00750638237226581,2.10070948586847e-22,2.87582999926585e-06,2373.92761929061,0.0764417155449738,0.740634193488148,0.0955009556218785,1883.13521570663,0,605.579154674702,0,648.036475109964,0,0.001
2,1,1,0.740768215120371,0.0955500125653948,1.16489897265294e-05,4.50021384116624e-23,2.50627310488559e-17,0.740741360220623,0.0955424603641178,648.028700648929,0,1917.3140704879,0,648.036101569235,0,0.001
3,1,1,0.00751039313861976,1.10546156766529e-14,1.25648874002982e-07,0.00100455873559775,0.0983643615254281,0.74041202884667,0.0956200033249551,1883.13516044739,0,148.018504139826,0,648.036689090608,0,0.001
4,1,1,0.740678314798189,0.0955500796324943,1.75847937873817e-10,3.63849030266206e-06,9.26868023530081e-08,0.740606744232808,0.0955712075675939,648.036093739859,0,1908.10987736172,0,648.036135289752,0,0.001
5,1,1,0.00751094352400316,8.47347832221864e-45,2.60218224316157e-08,3.63844087395336e-06,3.10368939028209e-08,0.740684937156163,0.0955652195537238,1883.13515948812,0,1908.10956780295,0,648.036092839049,0,0.001
6,1,1,0.739621204779349,0.0955639002146146,0.000230566320522304,0.00100470925943092,0.098421028172942,0.74093819948808,0.0955124452788428,647.889691216548,0,148.018573970266,0,648.036354446578,0,0.001
7,1,1,0.734222585742485,0.0955915263220238,0.00133351120926576,103634.766080939,0.0764497226468056,0.740612978853344,0.0955909091951265,647.191697595184,0,605.578702749289,0,648.036230333778,0,0.001
8,1,1,0.740785810951882,0.0955516274680015,6.49261729121007e-11,12994.7069383359,0.0764277251328716,0.740930948042697,0.0955959820440921,648.036087513343,0,605.578879802476,0,648.036381634029,0,0.001
9,1,1,0.00079810040873219,0.0966671758015497,1.04093508196204,7628.39334132756,0.0764651903808452,0.740682453848965,0.0955668436076391,147.4127358826,0,605.578671569154,0,648.036096480372,0,0.001
10,1,1,0.000797926734098024,0.0966473249037542,1.04100469304014,2.89163854115888e-32,2.25234235242232e-18,0.740725694291749,0.0955714153924508,147.412742464269,0,1917.3140704879,0,648.036105015539,0,0.001
11,1,1,0.000797613962398798,0.0966639172264729,1.04104481595737,3.65495034622793e-06,1.27182775267898e-07,0.740643256610771,0.0955390297836678,147.412738556252,0,1908.1099889554,0,648.036141201609,0,0.001
12,1,1,0.740780641579992,0.0955548452119013,2.05952859440779e-07,3.66232820981941e-06,3.36077643354753e-08,0.740677103268549,0.0955279789992195,648.03595424445,0,1908.10964108376,0,648.036186272385,0,0.001
